5199; Directorio de Z:\;2.706 M16-1759.TXT
5227; Directorio de Z:\;2.482 M16-1784.TXT
5219; Directorio de Z:\;2.694 M16-1777.TXT
5184; Directorio de Z:\;5.774 M16-1745.TXT
5237; Directorio de Z:\;2.962 M16-1793.TXT
5235; Directorio de Z:\;3.158 M16-1791.TXT
5177; Directorio de Z:\;3.007 M16-1739.TXT
5260; Directorio de Z:\;2.945 M16-1814.TXT
5262; Directorio de Z:\;2.589 M16-1816.TXT
5265; Directorio de Z:\;3.506 M16-1819.TXT
2043; Directorio de Z:\;4.411 M15-3148.TXT
2010; Directorio de Z:\;2.344 M15-3115.TXT
211; Directorio de Z:\;1.936 C15-601.TXT
2045; Directorio de Z:\;4.613 M15-3150.TXT
2154; Directorio de Z:\;2.798 M15-3258.TXT
2098; Directorio de Z:\;2.689 M15-3202.TXT
212; Directorio de Z:\;2.056 C15-602.TXT
198; Directorio de Z:\;2.070 C15-588.TXT
200; Directorio de Z:\;1.939 C15-590.TXT
2185; Directorio de Z:\;2.516 M15-3289.TXT
2186; Directorio de Z:\;2.364 M15-3290.TXT
2188; Directorio de Z:\;2.864 M15-3292.TXT
2189; Directorio de Z:\;2.218 M15-3293.TXT
2192; Directorio de Z:\;2.233 M15-3296.TXT
2193; Directorio de Z:\;2.389 M15-3297.TXT
2194; Directorio de Z:\;2.353 M15-3298.TXT
2191; Directorio de Z:\;2.593 M15-3295.TXT
202; Directorio de Z:\;2.000 C15-592.TXT
2180; Directorio de Z:\;2.437 M15-3284.TXT
1834; Directorio de Z:\;2.795 M15-2939.TXT
2152; Directorio de Z:\;2.411 M15-3256.TXT
2195; Directorio de Z:\;2.632 M15-3299.TXT
210; Directorio de Z:\;2.238 C15-600.TXT
2106; Directorio de Z:\;2.187 M15-3210.TXT
2134; Directorio de Z:\;2.707 M15-3238.TXT
1920; Directorio de Z:\;2.357 M15-3025.TXT
1948; Directorio de Z:\;12.191 M15-3053.TXT
2041; Directorio de Z:\;2.476 M15-3146.TXT
203; Directorio de Z:\;2.035 C15-593.TXT
2024; Directorio de Z:\;2.371 M15-3129.TXT
2063; Directorio de Z:\;6.427 M15-3168.TXT
2561; Directorio de Z:\;1.748 M15-3664.TXT
2530; Directorio de Z:\;2.366 M15-3633.TXT
2553; Directorio de Z:\;2.144 M15-3656.TXT
2558; Directorio de Z:\;2.381 M15-3661.TXT
2565; Directorio de Z:\;2.230 M15-3668.TXT
2568; Directorio de Z:\;1.742 M15-3670.TXT
2571; Directorio de Z:\;1.758 M15-3673.TXT
1656; Directorio de Z:\;3.105 M15-2762.TXT
2450; Directorio de Z:\;2.613 M15-3554.TXT
2375; Directorio de Z:\;4.147 M15-3479.TXT
2461; Directorio de Z:\;2.549 M15-3564.TXT
2448; Directorio de Z:\;2.366 M15-3552.TXT
2442; Directorio de Z:\;2.437 M15-3546.TXT
4258; Directorio de Z:\;2.595 M15-949.TXT
2372; Directorio de Z:\;2.431 M15-3476.TXT
2371; Directorio de Z:\;4.799 M15-3475.TXT
2386; Directorio de Z:\;3.202 M15-3490.TXT
2388; Directorio de Z:\;2.694 M15-3492.TXT
225; Directorio de Z:\;2.231 C15-615.TXT
2452; Directorio de Z:\;2.840 M15-3556.TXT
2555; Directorio de Z:\;2.312 M15-3658.TXT
2557; Directorio de Z:\;2.264 M15-3660.TXT
3060; Directorio de Z:\;2.520 M15-4162.TXT
3061; Directorio de Z:\;2.337 M15-4163.TXT
3064; Directorio de Z:\;2.424 M15-4166.TXT
3067; Directorio de Z:\;2.726 M15-4169.TXT
3070; Directorio de Z:\;2.485 M15-4172.TXT
3069; Directorio de Z:\;2.340 M15-4171.TXT
3072; Directorio de Z:\;2.121 M15-4174.TXT
3079; Directorio de Z:\;2.322 M15-4181.TXT
3084; Directorio de Z:\;2.350 M15-4186.TXT
385; Directorio de Z:\;1.891 C15-785.TXT
3093; Directorio de Z:\;2.533 M15-4195.TXT
3094; Directorio de Z:\;2.425 M15-4196.TXT
3124; Directorio de Z:\;2.316 M15-4225.TXT
3048; Directorio de Z:\;2.471 M15-4150.TXT
371; Directorio de Z:\;1.961 C15-771.TXT
3008; Directorio de Z:\;2.460 M15-4110.TXT
3054; Directorio de Z:\;2.692 M15-4156.TXT
3013; Directorio de Z:\;2.669 M15-4115.TXT
3055; Directorio de Z:\;3.004 M15-4157.TXT
3056; Directorio de Z:\;2.339 M15-4158.TXT
2910; Directorio de Z:\;2.609 M15-4012.TXT
3113; Directorio de Z:\;2.151 M15-4214.TXT
3018; Directorio de Z:\;2.454 M15-4120.TXT
2843; Directorio de Z:\;2.703 M15-3945.TXT
375; Directorio de Z:\;2.127 C15-775.TXT
377; Directorio de Z:\;1.904 C15-777.TXT
3016; Directorio de Z:\;2.742 M15-4118.TXT
3028; Directorio de Z:\;2.567 M15-4130.TXT
3032; Directorio de Z:\;2.679 M15-4134.TXT
2944; Directorio de Z:\;2.510 M15-4046.TXT
3680; Directorio de Z:\;3.183 M15-4781.TXT
3681; Directorio de Z:\;2.517 M15-4782.TXT
3586; Directorio de Z:\;3.086 M15-4687.TXT
3685; Directorio de Z:\;2.163 M15-4786.TXT
3686; Directorio de Z:\;2.434 M15-4787.TXT
3687; Directorio de Z:\;2.570 M15-4788.TXT
455; Directorio de Z:\;1.941 C15-855.TXT
2487; Directorio de Z:\;7.396 M15-3590.TXT
473; Directorio de Z:\;2.002 C15-873.TXT
3969; Directorio de Z:\;4.854 M15-5070.TXT
4015; Directorio de Z:\;2.217 M15-5116.TXT
3976; Directorio de Z:\;4.596 M15-5077.TXT
3977; Directorio de Z:\;2.797 M15-5078.TXT
3978; Directorio de Z:\;3.194 M15-5079.TXT
3979; Directorio de Z:\;2.595 M15-5080.TXT
2772; Directorio de Z:\;2.491 M15-3874.TXT
2813; Directorio de Z:\;2.738 M15-3915.TXT
3504; Directorio de Z:\;2.500 M15-4605.TXT
2750; Directorio de Z:\;2.219 M15-3852.TXT
2763; Directorio de Z:\;2.587 M15-3865.TXT
329; Directorio de Z:\;2.043 C15-728.TXT
2748; Directorio de Z:\;2.296 M15-3850.TXT
2792; Directorio de Z:\;3.286 M15-3894.TXT
2807; Directorio de Z:\;2.372 M15-3909.TXT
2815; Directorio de Z:\;3.204 M15-3917.TXT
2806; Directorio de Z:\;2.673 M15-3908.TXT
2985; Directorio de Z:\;3.209 M15-4087.TXT
2935; Directorio de Z:\;2.600 M15-4037.TXT
2901; Directorio de Z:\;2.855 M15-4003.TXT
354; Directorio de Z:\;1.947 C15-753.TXT
2921; Directorio de Z:\;2.394 M15-4023.TXT
2949; Directorio de Z:\;2.424 M15-4051.TXT
3983; Directorio de Z:\;5.621 M15-5084.TXT
3050; Directorio de Z:\;2.584 M15-4152.TXT
3068; Directorio de Z:\;2.803 M15-4170.TXT
3984; Directorio de Z:\;2.677 M15-5085.TXT
3985; Directorio de Z:\;2.193 M15-5086.TXT
3577; Directorio de Z:\;2.607 M15-4678.TXT
1636; Directorio de Z:\;2.591 M15-2742.TXT
3951; Directorio de Z:\;2.256 M15-5052.TXT
3953; Directorio de Z:\;2.359 M15-5054.TXT
3955; Directorio de Z:\;2.418 M15-5056.TXT
3960; Directorio de Z:\;2.670 M15-5061.TXT
532; Directorio de Z:\;1.984 C15-932.TXT
534; Directorio de Z:\;1.926 C15-934.TXT
3961; Directorio de Z:\;2.468 M15-5062.TXT
535; Directorio de Z:\;1.948 C15-935.TXT
537; Directorio de Z:\;2.059 C15-937.TXT
536; Directorio de Z:\;2.354 C15-936.TXT
305; Directorio de Z:\;1.927 C15-704.TXT
3965; Directorio de Z:\;2.953 M15-5066.TXT
2655; Directorio de Z:\;4.747 M15-3757.TXT
4250; Directorio de Z:\;605 M15-5351.TXT
3814; Directorio de Z:\;2.615 M15-4915.TXT
4219; Directorio de Z:\;2.547 M15-5320.TXT
4220; Directorio de Z:\;2.245 M15-5321.TXT
5431; Directorio de Z:\;2.762 M16-197.TXT
5310; Directorio de Z:\;6.729 M16-186.TXT
5912; Directorio de Z:\;2.868 M16-256.TXT
5960; Directorio de Z:\;3.352 M16-304.TXT
5971; Directorio de Z:\;2.562 M16-315.TXT
5973; Directorio de Z:\;2.417 M16-317.TXT
5977; Directorio de Z:\;2.426 M16-321.TXT
5442; Directorio de Z:\;3.282 M16-198.TXT
5978; Directorio de Z:\;2.809 M16-322.TXT
5979; Directorio de Z:\;2.733 M16-323.TXT
5980; Directorio de Z:\;2.986 M16-324.TXT
5981; Directorio de Z:\;2.682 M16-325.TXT
5982; Directorio de Z:\;2.178 M16-326.TXT
3891; Directorio de Z:\;5.754 M15-4992.TXT
3730; Directorio de Z:\;2.573 M15-4831.TXT
5398; Directorio de Z:\;2.874 M16-194.TXT
6232; Directorio de Z:\;2.933 M16-576.TXT
6266; Directorio de Z:\;2.519 M16-610.TXT
6138; Directorio de Z:\;2.716 M16-482.TXT
6230; Directorio de Z:\;2.492 M16-574.TXT
592; Directorio de Z:\;2.143 C16-101.TXT
593; Directorio de Z:\;1.934 C16-102.TXT
594; Directorio de Z:\;1.993 C16-103.TXT
6032; Directorio de Z:\;3.187 M16-376.TXT
3502; Directorio de Z:\;2.952 M15-4603.TXT
6624; Directorio de Z:\;3.018 M16-966.TXT
6626; Directorio de Z:\;2.655 M16-968.TXT
6628; Directorio de Z:\;2.495 M16-970.TXT
6629; Directorio de Z:\;2.520 M16-971.TXT
6598; Directorio de Z:\;3.325 M16-940.TXT
4383; Directorio de Z:\;3.389 M16-1017.TXT
4393; Directorio de Z:\;2.711 M16-1026.TXT
4394; Directorio de Z:\;2.723 M16-1027.TXT
4395; Directorio de Z:\;2.590 M16-1028.TXT
4396; Directorio de Z:\;3.105 M16-1029.TXT
4398; Directorio de Z:\;5.047 M16-1030.TXT
650; Directorio de Z:\;2.247 C16-154.TXT
651; Directorio de Z:\;2.090 C16-155.TXT
652; Directorio de Z:\;1.974 C16-156.TXT
653; Directorio de Z:\;2.217 C16-157.TXT
4373; Directorio de Z:\;4.797 M16-1008.TXT
4562; Directorio de Z:\;2.793 M16-118.TXT
6596; Directorio de Z:\;2.882 M16-938.TXT
6604; Directorio de Z:\;2.657 M16-946.TXT
6615; Directorio de Z:\;2.790 M16-957.TXT
6611; Directorio de Z:\;2.422 M16-953.TXT
6613; Directorio de Z:\;2.666 M16-955.TXT
6614; Directorio de Z:\;2.683 M16-956.TXT
6618; Directorio de Z:\;3.110 M16-960.TXT
6619; Directorio de Z:\;2.512 M16-961.TXT
6622; Directorio de Z:\;2.750 M16-964.TXT
4484; Directorio de Z:\;2.327 M16-1109.TXT
4926; Directorio de Z:\;2.823 M16-1510.TXT
4893; Directorio de Z:\;3.452 M16-1480.TXT
4915; Directorio de Z:\;2.543 M16-1500.TXT
4821; Directorio de Z:\;2.369 M16-1415.TXT
4839; Directorio de Z:\;2.494 M16-1431.TXT
4841; Directorio de Z:\;2.818 M16-1433.TXT
4846; Directorio de Z:\;2.769 M16-1438.TXT
4858; Directorio de Z:\;2.369 M16-1449.TXT
4913; Directorio de Z:\;2.392 M16-1499.TXT
4916; Directorio de Z:\;2.447 M16-1501.TXT
4919; Directorio de Z:\;4.050 M16-1504.TXT
4711; Directorio de Z:\;2.815 M16-1315.TXT
4718; Directorio de Z:\;3.588 M16-1321.TXT
4679; Directorio de Z:\;2.976 M16-1286.TXT
4669; Directorio de Z:\;2.753 M16-1277.TXT
4488; Directorio de Z:\;3.185 M16-1112.TXT
720; Directorio de Z:\;2.177 C16-218.TXT
4706; Directorio de Z:\;2.756 M16-1310.TXT
4800; Directorio de Z:\;3.408 M16-1396.TXT
4431; Directorio de Z:\;2.879 M16-1060.TXT
999; Directorio de Z:\;5.429 M14-3634.TXT
1696; Directorio de Z:\;2.070 M15-2801.TXT
1544; Directorio de Z:\;3.691 M15-2650.TXT
1548; Directorio de Z:\;2.702 M15-2654.TXT
1441; Directorio de Z:\;3.429 M15-2547.TXT
1555; Directorio de Z:\;3.328 M15-2661.TXT
1538; Directorio de Z:\;2.441 M15-2644.TXT
119; Directorio de Z:\;1.926 C15-509.TXT
6670; Directorio de Z:\;2.569 R15-09.TXT
121; Directorio de Z:\;2.006 C15-511.TXT
1161; Directorio de Z:\;3.249 M15-2267.TXT
1593; Directorio de Z:\;2.563 M15-2699.TXT
1594; Directorio de Z:\;2.727 M15-2700.TXT
1597; Directorio de Z:\;2.637 M15-2703.TXT
1598; Directorio de Z:\;2.418 M15-2704.TXT
1599; Directorio de Z:\;2.698 M15-2705.TXT
1601; Directorio de Z:\;2.516 M15-2707.TXT
1602; Directorio de Z:\;2.488 M15-2708.TXT
1603; Directorio de Z:\;2.261 M15-2709.TXT
1604; Directorio de Z:\;2.789 M15-2710.TXT
1606; Directorio de Z:\;2.307 M15-2712.TXT
1613; Directorio de Z:\;2.356 M15-2719.TXT
1551; Directorio de Z:\;2.614 M15-2657.TXT
1242; Directorio de Z:\;2.529 M15-2347.TXT
97; Directorio de Z:\;2.118 C15-487.TXT
1553; Directorio de Z:\;2.403 M15-2659.TXT
1573; Directorio de Z:\;2.423 M15-2679.TXT
1502; Directorio de Z:\;3.507 M15-2608.TXT
1445; Directorio de Z:\;3.690 M15-2551.TXT
1439; Directorio de Z:\;2.660 M15-2545.TXT
1079; Directorio de Z:\;2.479 M15-2115.TXT
1587; Directorio de Z:\;2.763 M15-2693.TXT
1581; Directorio de Z:\;3.123 M15-2687.TXT
1583; Directorio de Z:\;2.681 M15-2689.TXT
1384; Directorio de Z:\;2.298 M15-2490.TXT
1557; Directorio de Z:\;2.774 M15-2663.TXT
1564; Directorio de Z:\;3.217 M15-2670.TXT
2589; Directorio de Z:\;2.471 M15-3691.TXT
2576; Directorio de Z:\;2.433 M15-3678.TXT
2578; Directorio de Z:\;2.314 M15-3680.TXT
2425; Directorio de Z:\;2.591 M15-3529.TXT
2613; Directorio de Z:\;2.224 M15-3715.TXT
2614; Directorio de Z:\;2.447 M15-3716.TXT
2032; Directorio de Z:\;2.756 M15-3137.TXT
1034; Directorio de Z:\;2.582 M15-1298.TXT
1121; Directorio de Z:\;2.855 M15-2223.TXT
1928; Directorio de Z:\;3.802 M15-3033.TXT
2221; Directorio de Z:\;3.049 M15-3325.TXT
1127; Directorio de Z:\;4.003 M15-2232.TXT
3005; Directorio de Z:\;3.474 M15-4107.TXT
2309; Directorio de Z:\;4.532 M15-3413.TXT
3074; Directorio de Z:\;2.255 M15-4176.TXT
3085; Directorio de Z:\;2.231 M15-4187.TXT
3086; Directorio de Z:\;2.391 M15-4188.TXT
3088; Directorio de Z:\;2.587 M15-4190.TXT
3092; Directorio de Z:\;2.535 M15-4194.TXT
3097; Directorio de Z:\;2.511 M15-4199.TXT
3051; Directorio de Z:\;2.396 M15-4153.TXT
3122; Directorio de Z:\;2.470 M15-4223.TXT
3118; Directorio de Z:\;2.126 M15-4219.TXT
3106; Directorio de Z:\;4.783 M15-4207.TXT
3116; Directorio de Z:\;2.414 M15-4217.TXT
3114; Directorio de Z:\;2.418 M15-4215.TXT
3112; Directorio de Z:\;2.550 M15-4213.TXT
3066; Directorio de Z:\;2.453 M15-4168.TXT
2997; Directorio de Z:\;2.612 M15-4099.TXT
476; Directorio de Z:\;1.977 C15-876.TXT
3682; Directorio de Z:\;3.212 M15-4783.TXT
3688; Directorio de Z:\;2.687 M15-4789.TXT
478; Directorio de Z:\;1.906 C15-878.TXT
3679; Directorio de Z:\;2.800 M15-4780.TXT
3691; Directorio de Z:\;2.413 M15-4792.TXT
3654; Directorio de Z:\;2.515 M15-4755.TXT
3656; Directorio de Z:\;2.483 M15-4757.TXT
3646; Directorio de Z:\;2.240 M15-4747.TXT
3632; Directorio de Z:\;3.353 M15-4733.TXT
3373; Directorio de Z:\;2.665 M15-4474.TXT
3420; Directorio de Z:\;2.456 M15-4521.TXT
3557; Directorio de Z:\;2.333 M15-4658.TXT
3372; Directorio de Z:\;2.470 M15-4473.TXT
3694; Directorio de Z:\;2.510 M15-4795.TXT
3638; Directorio de Z:\;2.268 M15-4739.TXT
3642; Directorio de Z:\;2.318 M15-4743.TXT
3644; Directorio de Z:\;2.280 M15-4745.TXT
3645; Directorio de Z:\;3.286 M15-4746.TXT
480; Directorio de Z:\;1.874 C15-880.TXT
3650; Directorio de Z:\;2.416 M15-4751.TXT
3639; Directorio de Z:\;3.013 M15-4740.TXT
3692; Directorio de Z:\;2.454 M15-4793.TXT
3690; Directorio de Z:\;2.469 M15-4791.TXT
3995; Directorio de Z:\;2.273 M15-5096.TXT
3991; Directorio de Z:\;2.778 M15-5092.TXT
3999; Directorio de Z:\;3.409 M15-5100.TXT
3992; Directorio de Z:\;2.499 M15-5093.TXT
3993; Directorio de Z:\;2.661 M15-5094.TXT
6661; Directorio de Z:\;618 N15-5120.TXT
2884; Directorio de Z:\;6.179 M15-3986.TXT
973; Directorio de Z:\;5.352 M13-2124.TXT
1607; Directorio de Z:\;2.491 M15-2713.TXT
2663; Directorio de Z:\;2.579 M15-3765.TXT
3010; Directorio de Z:\;2.466 M15-4112.TXT
4234; Directorio de Z:\;3.289 M15-5335.TXT
4236; Directorio de Z:\;2.594 M15-5337.TXT
4237; Directorio de Z:\;2.461 M15-5338.TXT
4239; Directorio de Z:\;2.674 M15-5340.TXT
4241; Directorio de Z:\;2.353 M15-5342.TXT
4205; Directorio de Z:\;2.410 M15-5306.TXT
4227; Directorio de Z:\;2.362 M15-5328.TXT
4242; Directorio de Z:\;2.670 M15-5343.TXT
3493; Directorio de Z:\;2.968 M15-4594.TXT
4244; Directorio de Z:\;2.597 M15-5345.TXT
4245; Directorio de Z:\;2.683 M15-5346.TXT
4246; Directorio de Z:\;2.570 M15-5347.TXT
4247; Directorio de Z:\;2.951 M15-5348.TXT
4249; Directorio de Z:\;2.473 M15-5350.TXT
579; Directorio de Z:\;1.862 C15-979.TXT
580; Directorio de Z:\;1.852 C15-980.TXT
581; Directorio de Z:\;1.872 C15-981.TXT
4214; Directorio de Z:\;4.196 M15-5315.TXT
4109; Directorio de Z:\;2.966 M15-5210.TXT
4231; Directorio de Z:\;2.440 M15-5332.TXT
4230; Directorio de Z:\;2.972 M15-5331.TXT
4233; Directorio de Z:\;2.501 M15-5334.TXT
5949; Directorio de Z:\;2.271 M16-293.TXT
5990; Directorio de Z:\;2.231 M16-334.TXT
5994; Directorio de Z:\;2.112 M16-338.TXT
6007; Directorio de Z:\;2.547 M16-351.TXT
6013; Directorio de Z:\;2.765 M16-357.TXT
908; Directorio de Z:\;1.974 C16-55.TXT
909; Directorio de Z:\;1.887 C16-56.TXT
910; Directorio de Z:\;2.065 C16-57.TXT
3986; Directorio de Z:\;4.384 M15-5087.TXT
6658; Directorio de Z:\;610 M16380.TXT
5354; Directorio de Z:\;3.494 M16-190.TXT
5035; Directorio de Z:\;3.635 M16-161.TXT
5924; Directorio de Z:\;2.864 M16-268.TXT
5936; Directorio de Z:\;2.826 M16-280.TXT
1055; Directorio de Z:\;2.557 M15-1976.TXT
2503; Directorio de Z:\;3.184 M15-3606.TXT
4400; Directorio de Z:\;4.235 M16-1032.TXT
4401; Directorio de Z:\;3.657 M16-1033.TXT
4402; Directorio de Z:\;2.521 M16-1034.TXT
4403; Directorio de Z:\;3.109 M16-1035.TXT
4404; Directorio de Z:\;2.515 M16-1036.TXT
4405; Directorio de Z:\;3.751 M16-1037.TXT
4407; Directorio de Z:\;2.504 M16-1039.TXT
4409; Directorio de Z:\;2.482 M16-1040.TXT
4410; Directorio de Z:\;2.589 M16-1041.TXT
4415; Directorio de Z:\;2.324 M16-1046.TXT
4417; Directorio de Z:\;2.230 M16-1048.TXT
4424; Directorio de Z:\;2.327 M16-1054.TXT
4425; Directorio de Z:\;2.280 M16-1055.TXT
6577; Directorio de Z:\;2.714 M16-919.TXT
4391; Directorio de Z:\;3.513 M16-1024.TXT
4371; Directorio de Z:\;3.146 M16-1006.TXT
6603; Directorio de Z:\;2.455 M16-945.TXT
6608; Directorio de Z:\;2.433 M16-950.TXT
6609; Directorio de Z:\;2.517 M16-951.TXT
6606; Directorio de Z:\;2.809 M16-948.TXT
6542; Directorio de Z:\;3.667 M16-884.TXT
4385; Directorio de Z:\;6.452 M16-1019.TXT
665; Directorio de Z:\;1.947 C16-168.TXT
662; Directorio de Z:\;1.939 C16-165.TXT
663; Directorio de Z:\;2.021 C16-166.TXT
664; Directorio de Z:\;2.001 C16-167.TXT
659; Directorio de Z:\;2.040 C16-162.TXT
660; Directorio de Z:\;2.077 C16-163.TXT
6621; Directorio de Z:\;2.960 M16-963.TXT
1679; Directorio de Z:\;2.633 M15-2784.TXT
656; Directorio de Z:\;1.980 C16-16.TXT
4937; Directorio de Z:\;2.931 M16-1520.TXT
1025; Directorio de Z:\;4.491 M15-1010.TXT
4611; Directorio de Z:\;2.488 M16-1224.TXT
4940; Directorio de Z:\;2.663 M16-1523.TXT
4941; Directorio de Z:\;2.816 M16-1524.TXT
4942; Directorio de Z:\;2.976 M16-1525.TXT
4946; Directorio de Z:\;2.311 M16-1529.TXT
4954; Directorio de Z:\;3.589 M16-1536.TXT
4853; Directorio de Z:\;2.589 M16-1444.TXT
4863; Directorio de Z:\;2.549 M16-1453.TXT
4866; Directorio de Z:\;4.670 M16-1456.TXT
6008; Directorio de Z:\;2.634 M16-352.TXT
4726; Directorio de Z:\;2.229 M16-1329.TXT
4935; Directorio de Z:\;2.249 M16-1519.TXT
4438; Directorio de Z:\;2.791 M16-1067.TXT
1383; Directorio de Z:\;2.384 M15-2489.TXT
1663; Directorio de Z:\;2.452 M15-2769.TXT
1665; Directorio de Z:\;2.344 M15-2770.TXT
1673; Directorio de Z:\;2.440 M15-2778.TXT
1608; Directorio de Z:\;2.309 M15-2714.TXT
1610; Directorio de Z:\;2.474 M15-2716.TXT
1667; Directorio de Z:\;2.331 M15-2772.TXT
1674; Directorio de Z:\;2.349 M15-2779.TXT
1675; Directorio de Z:\;2.329 M15-2780.TXT
1676; Directorio de Z:\;2.559 M15-2781.TXT
1677; Directorio de Z:\;2.211 M15-2782.TXT
1622; Directorio de Z:\;2.497 M15-2728.TXT
1623; Directorio de Z:\;2.364 M15-2729.TXT
131; Directorio de Z:\;2.042 C15-521.TXT
1578; Directorio de Z:\;3.100 M15-2684.TXT
1595; Directorio de Z:\;2.274 M15-2701.TXT
1609; Directorio de Z:\;2.946 M15-2715.TXT
1241; Directorio de Z:\;5.592 M15-2346.TXT
1592; Directorio de Z:\;2.526 M15-2698.TXT
1596; Directorio de Z:\;2.791 M15-2702.TXT
1517; Directorio de Z:\;5.469 M15-2623.TXT
1651; Directorio de Z:\;2.545 M15-2757.TXT
1157; Directorio de Z:\;2.360 M15-2263.TXT
1658; Directorio de Z:\;2.404 M15-2764.TXT
1580; Directorio de Z:\;3.397 M15-2686.TXT
1660; Directorio de Z:\;2.397 M15-2766.TXT
1444; Directorio de Z:\;2.540 M15-2550.TXT
1503; Directorio de Z:\;4.538 M15-2609.TXT
1662; Directorio de Z:\;2.218 M15-2768.TXT
845; Directorio de Z:\;1.712 C16-331.TXT
5582; Directorio de Z:\;2.402 M16-2107.TXT
5584; Directorio de Z:\;2.394 M16-2109.TXT
5586; Directorio de Z:\;2.536 M16-2110.TXT
5589; Directorio de Z:\;2.377 M16-2113.TXT
5590; Directorio de Z:\;2.327 M16-2114.TXT
5592; Directorio de Z:\;2.420 M16-2116.TXT
5593; Directorio de Z:\;2.433 M16-2117.TXT
5594; Directorio de Z:\;2.352 M16-2118.TXT
5595; Directorio de Z:\;2.973 M16-2119.TXT
5597; Directorio de Z:\;2.453 M16-2120.TXT
5598; Directorio de Z:\;2.586 M16-2121.TXT
5599; Directorio de Z:\;2.612 M16-2122.TXT
5445; Directorio de Z:\;2.467 M16-1982.TXT
5076; Directorio de Z:\;3.134 M16-1647.TXT
2570; Directorio de Z:\;1.745 M15-3672.TXT
2560; Directorio de Z:\;1.782 M15-3663.TXT
2460; Directorio de Z:\;3.769 M15-3563.TXT
2317; Directorio de Z:\;4.508 M15-3421.TXT
2574; Directorio de Z:\;2.294 M15-3676.TXT
2575; Directorio de Z:\;2.412 M15-3677.TXT
2579; Directorio de Z:\;3.583 M15-3681.TXT
2594; Directorio de Z:\;2.379 M15-3696.TXT
2526; Directorio de Z:\;2.384 M15-3629.TXT
2583; Directorio de Z:\;2.296 M15-3685.TXT
2582; Directorio de Z:\;2.530 M15-3684.TXT
2466; Directorio de Z:\;2.283 M15-3569.TXT
3383; Directorio de Z:\;2.545 M15-4484.TXT
3431; Directorio de Z:\;2.548 M15-4532.TXT
3432; Directorio de Z:\;2.474 M15-4533.TXT
3406; Directorio de Z:\;3.272 M15-4507.TXT
3408; Directorio de Z:\;2.310 M15-4509.TXT
3413; Directorio de Z:\;2.467 M15-4514.TXT
2990; Directorio de Z:\;5.518 M15-4092.TXT
3414; Directorio de Z:\;3.115 M15-4515.TXT
3017; Directorio de Z:\;3.118 M15-4119.TXT
3377; Directorio de Z:\;2.425 M15-4478.TXT
3303; Directorio de Z:\;4.644 M15-4404.TXT
3310; Directorio de Z:\;2.762 M15-4411.TXT
3391; Directorio de Z:\;2.459 M15-4492.TXT
3393; Directorio de Z:\;2.476 M15-4494.TXT
3421; Directorio de Z:\;2.272 M15-4522.TXT
437; Directorio de Z:\;1.895 C15-837.TXT
3422; Directorio de Z:\;2.467 M15-4523.TXT
435; Directorio de Z:\;1.964 C15-835.TXT
3423; Directorio de Z:\;2.434 M15-4524.TXT
434; Directorio de Z:\;2.002 C15-834.TXT
3426; Directorio de Z:\;2.435 M15-4527.TXT
3704; Directorio de Z:\;2.401 M15-4805.TXT
3705; Directorio de Z:\;2.942 M15-4806.TXT
3707; Directorio de Z:\;2.391 M15-4808.TXT
3684; Directorio de Z:\;2.380 M15-4785.TXT
3708; Directorio de Z:\;2.673 M15-4809.TXT
3709; Directorio de Z:\;2.211 M15-4810.TXT
3711; Directorio de Z:\;2.502 M15-4812.TXT
3713; Directorio de Z:\;2.269 M15-4814.TXT
3695; Directorio de Z:\;2.251 M15-4796.TXT
3696; Directorio de Z:\;3.062 M15-4797.TXT
481; Directorio de Z:\;1.938 C15-881.TXT
482; Directorio de Z:\;1.883 C15-882.TXT
3697; Directorio de Z:\;2.271 M15-4798.TXT
3698; Directorio de Z:\;2.510 M15-4799.TXT
483; Directorio de Z:\;2.258 C15-883.TXT
484; Directorio de Z:\;1.998 C15-884.TXT
3700; Directorio de Z:\;2.321 M15-4801.TXT
3702; Directorio de Z:\;2.319 M15-4803.TXT
3703; Directorio de Z:\;2.262 M15-4804.TXT
3633; Directorio de Z:\;2.488 M15-4734.TXT
4269; Directorio de Z:\;2.731 M16-007.TXT
4270; Directorio de Z:\;2.637 M16-008.TXT
4173; Directorio de Z:\;4.467 M15-5274.TXT
4243; Directorio de Z:\;3.178 M15-5344.TXT
